project,full_url,pr_number,commit_sha,author,language,system_loc,cloned_loc,clone_density
testfx,https://github.com/microsoft/testfx,4497,af6000b71447d930a0492e78e6bc369f169a1a13,human,cs,64718,915,1.41
testfx,https://github.com/microsoft/testfx,4502,104b9feee3c21232f88787283056137af3255541,human,cs,66743,915,1.37
testfx,https://github.com/microsoft/testfx,4522,16cda01fe0f2301e63d80dde8408b0152cd2bc7c,human,cs,66302,915,1.38
testfx,https://github.com/microsoft/testfx,4527,5d4f72b9588d15eaae7cdfb7d874c85f68ac0023,human,cs,66214,915,1.38
testfx,https://github.com/microsoft/testfx,4585,fc863cb4b2704a6d2e4068545e0e3beb97f5169f,human,cs,67863,915,1.35
testfx,https://github.com/microsoft/testfx,4604,cb84ac2cad4adbda646df488214203b11b149146,human,cs,67109,915,1.36
testfx,https://github.com/microsoft/testfx,4626,484bb0b827feec2fa7f605a8fc1093c676b10e51,human,cs,63870,871,1.36
testfx,https://github.com/microsoft/testfx,4765,ed026e93e512d48a66dba911c033aad21298fa3e,human,cs,67875,915,1.35
testfx,https://github.com/microsoft/testfx,4785,ace30dd4548c9417ca9d8ff5939c997c42b3a216,human,cs,63961,871,1.36
testfx,https://github.com/microsoft/testfx,4792,017d1a090a9b922361b7c0cc558744f3c85765ca,human,cs,68124,915,1.34
testfx,https://github.com/microsoft/testfx,4836,581bb8a399e169dbec7477422ac688e5c0802f24,human,cs,68320,915,1.34
testfx,https://github.com/microsoft/testfx,4844,e40a555b49570359207c53d931ffa63042c4c72e,human,cs,68680,915,1.33
testfx,https://github.com/microsoft/testfx,4926,890a1ffecf794fc1b0387bae9c038ef098345b86,human,cs,69352,915,1.32
testfx,https://github.com/microsoft/testfx,5124,dffa52228dd25c6187d91164c9f16364c3906fbd,human,cs,72568,1457,2.01
testfx,https://github.com/microsoft/testfx,5128,5afb70a973fbe4d96b1792801730f6f8bdc5df26,human,cs,71318,1057,1.48
testfx,https://github.com/microsoft/testfx,5221,029adc08c294061a39e1e1e960bbecc38749745f,human,cs,71362,1057,1.48
testfx,https://github.com/microsoft/testfx,5236,b1c677cd8bded80d1da61c89b1fd6b3756f1ab6a,human,cs,72361,1457,2.01
testfx,https://github.com/microsoft/testfx,5254,c92ee47c31dd165a880fd6653b3dcf1ab9ab9a29,human,cs,72360,1457,2.01
testfx,https://github.com/microsoft/testfx,5297,367b49b574f45264db0de8ce1e7d796cdcc6bff5,human,cs,72837,1457,2.0
testfx,https://github.com/microsoft/testfx,5417,9d17b890351347a01e4ee759d3512c861b3eee8c,human,cs,72852,1457,2.0
testfx,https://github.com/microsoft/testfx,5439,3f73a5a779849d8ddc2c68ac51f9a4e16dd9c4e5,human,cs,72852,1457,2.0
testfx,https://github.com/microsoft/testfx,5488,4f25a55adc4b7afbdfc9cb3500a881c0496c613f,human,cs,72579,1441,1.99
testfx,https://github.com/microsoft/testfx,5600,0945cd3e072fc95e6c006940a73c452efabfd072,agent,cs,72897,1441,1.98
testfx,https://github.com/microsoft/testfx,5601,7592ae68a99bf75fb360fe85ec8f6f6dc46ca88c,agent,cs,72897,1441,1.98
testfx,https://github.com/microsoft/testfx,5613,415a392f8cfa02b47bd84ea59f0994f25587db54,agent,cs,72898,1441,1.98
testfx,https://github.com/microsoft/testfx,5650,88156928adc9643811ef674eceab7e54743acbcb,agent,cs,72849,1441,1.98
testfx,https://github.com/microsoft/testfx,5666,d248f6083b938c452909fd2b42bc8cf1338a67fc,agent,cs,72731,1441,1.98
testfx,https://github.com/microsoft/testfx,5691,c781667b352086a69bf897242691a6ca41e10958,agent,cs,72861,1397,1.92
testfx,https://github.com/microsoft/testfx,5705,e69cb8ccb40b3d21f9ca4992cc3caed9ff4e64db,agent,cs,72878,1397,1.92
testfx,https://github.com/microsoft/testfx,5706,e9089baa4218915428762ec5c5a31d6fa4c95e48,agent,cs,72916,1397,1.92
testfx,https://github.com/microsoft/testfx,5708,80222db2306f052c753e6c1628e982dfe84cf883,agent,cs,72878,1397,1.92
testfx,https://github.com/microsoft/testfx,5763,a05d55bee6ecedffa39b8819936dcc0b148f18c0,human,cs,72936,1397,1.92
testfx,https://github.com/microsoft/testfx,5765,d7cfc92107781b9db51149c44b1de0e4820f05ea,agent,cs,73045,1397,1.91
testfx,https://github.com/microsoft/testfx,5767,2a0db56fd4765637ad948c9efce19ba0215f6396,agent,cs,72983,1397,1.91
testfx,https://github.com/microsoft/testfx,5773,69373b9ff2765e1114baa9c042dc19fdb8ff4b75,human,cs,72983,1397,1.91
testfx,https://github.com/microsoft/testfx,5786,5a185c79028e481a4e77a7a875de3c9fd2399026,agent,cs,74057,1397,1.89
testfx,https://github.com/microsoft/testfx,5790,79dd288f5846455fb0d6fd256b02c5b1ff5c58e8,agent,cs,73820,1397,1.89
testfx,https://github.com/microsoft/testfx,5792,1c71d5be7151420a459a7eb647f066760799e474,agent,cs,74788,1397,1.87
testfx,https://github.com/microsoft/testfx,5793,27ae00d0d00b7947220d0b5ed508675efc86b338,agent,cs,74203,1397,1.88
testfx,https://github.com/microsoft/testfx,5795,91085545986b33a579e703c7b849e0e58781739a,agent,cs,74905,1397,1.87
testfx,https://github.com/microsoft/testfx,5797,092e8f3e942fbd6e6f8a5e5e052da2039f14ab38,agent,cs,74954,1397,1.86
testfx,https://github.com/microsoft/testfx,5804,65efccd9d08ef94976f4f3bc6bac3687ac68220c,agent,cs,73181,1397,1.91
testfx,https://github.com/microsoft/testfx,5815,84b07005f0678a83584b16e14a26d3725efe9092,agent,cs,75328,1397,1.85
testfx,https://github.com/microsoft/testfx,5818,22faec79e85486716695f3bc16bdcf101c0a7c96,agent,cs,74960,1397,1.86
testfx,https://github.com/microsoft/testfx,5819,fadea40ee19f93553bb890f5c7adbaf699c4580e,agent,cs,74833,1397,1.87
testfx,https://github.com/microsoft/testfx,5820,d6e481e955cc963dcc6c8e3071f231d7d69041a0,human,cs,74203,1397,1.88
testfx,https://github.com/microsoft/testfx,5868,5ecac2746c0dd21948df6f8edc811cbcfe5d68c9,human,cs,69962,1365,1.95
testfx,https://github.com/microsoft/testfx,5873,c6eb599061d966c73db342c566f51aaa59f536aa,human,cs,70479,1365,1.94
testfx,https://github.com/microsoft/testfx,5935,0a9a7a0ac91719ae3d20ee10051beffdca5d542b,agent,cs,74806,1397,1.87
testfx,https://github.com/microsoft/testfx,5944,ac2874fff298204e7dc68fde1f64b213027c7d15,agent,cs,74806,1397,1.87
testfx,https://github.com/microsoft/testfx,5990,40775e4e374fce595d1f956256e50d3f804055f6,agent,cs,74872,1397,1.87
testfx,https://github.com/microsoft/testfx,6021,38fb41ad7ebc5cdeb39ccac8a8770874758ecfd6,agent,cs,74969,1397,1.86
testfx,https://github.com/microsoft/testfx,6033,305a3ec37dadf3e0b8f449eb0da8a70cf8958a23,agent,cs,74983,1397,1.86
testfx,https://github.com/microsoft/testfx,6035,00a826c6b789e0645da8ccc180e4cba573ac4bb6,agent,cs,71167,1326,1.86
testfx,https://github.com/microsoft/testfx,6055,1537316fb95e5ea669b024ce091f3e5f5c7cfbf5,agent,cs,75010,1397,1.86
testfx,https://github.com/microsoft/testfx,6058,725eaffc808e4ecb923d7fd4937bbb0ef2fc05cb,agent,cs,75356,1397,1.85
testfx,https://github.com/microsoft/testfx,6060,b8f800e48151f457af1197942fc321079dadc1fb,agent,cs,74885,1397,1.87
testfx,https://github.com/microsoft/testfx,6123,fc00053fe9bf383f4272844442434cc3cfa38a35,agent,cs,75459,1397,1.85
testfx,https://github.com/microsoft/testfx,6164,ccdb0dadc267d0bbfe192c31689ad1ede8326f28,agent,cs,75464,1397,1.85
testfx,https://github.com/microsoft/testfx,6165,305b40be31c1c5547acbe50bab79afa72cf8dd85,agent,cs,72187,1365,1.89
testfx,https://github.com/microsoft/testfx,6190,f275ec4a23fce0cb8f559f8240c33c5d9afee410,agent,cs,75801,1397,1.84
testfx,https://github.com/microsoft/testfx,6200,826ab5b25cbce690e7a3e78067744d7fd9f38ebd,agent,cs,75528,1397,1.85
testfx,https://github.com/microsoft/testfx,7151,4e84b8461ead6927f6323338a9f13bb4c09aabc4,human,cs,73892,1558,2.11
